image_path,x1,y1,x2,y2,category,image_id,split,category_old
img/Essential_Raglan_Tee/img_00000015.jpg,25,72,200,273,5,87292,val,18
img/Striped_Textured_Sweater/img_00000060.jpg,83,61,226,228,2,45658,val,16
img/Striped_Knit_Sweater/img_00000038.jpg,32,54,117,141,2,43729,val,16
img/Side_Cutout_Slub_Knit_Tank/img_00000021.jpg,72,52,163,207,3,33478,val,17
img/Sunglass_Girl_Graphic_Tee/img_00000039.jpg,1,28,230,244,5,46798,val,18
img/Hooded_Asymmetrical_Longline_Jacket/img_00000007.jpg,74,44,176,218,0,104283,val,11
img/French_Graphic_Tee/img_00000063.jpg,3,16,196,266,5,96312,val,18
img/Belted_Open-Knit_Cardigan/img_00000028.jpg,42,76,202,300,1,119368,val,6
img/Ribbed_Dolman_Cardigan/img_00000018.jpg,61,100,215,260,1,134241,val,6
img/Contrast_Mesh-Paneled_Tee/img_00000011.jpg,22,58,226,284,5,73395,val,18
img/Maxi_Dolman_Cardigan/img_00000012.jpg,15,26,169,135,1,118641,val,6
img/Striped_Athletic_Jacket/img_00000008.jpg,6,6,284,262,0,41504,val,11
img/Embroidered_Pintucked_Blouse/img_00000040.jpg,11,71,168,248,4,18548,val,3
img/Two-Pocket_Cardigan/img_00000018.jpg,51,98,159,266,1,54550,val,6
img/Contrast-Paneled_Dolman_Blouse/img_00000088.jpg,26,63,139,170,4,12801,val,3
img/Slub_Knit_Cotton_Tee/img_00000031.jpg,11,79,220,263,5,35593,val,18
img/Joe_Cool_Cardigan/img_00000022.jpg,60,56,142,162,1,107546,val,6
img/Geometric_Button-Down_Blouse/img_00000004.jpg,42,87,221,300,4,21754,val,3
img/Asymmetrical_Hem_Tee/img_00000029.jpg,40,68,167,248,5,90922,val,18
img/Cable_Knit_Striped_Sweater/img_00000020.jpg,1,25,240,300,2,59944,val,16
img/Fuzzy_Hooded_Toggle_Cardigan/img_00000031.jpg,34,67,140,284,1,97563,val,6
img/Wander_With_Love_Tank/img_00000046.jpg,26,5,241,300,3,57390,val,17
img/Tartan_Plaid_Cuffed-Sleeve_Tee/img_00000010.jpg,31,73,212,253,5,47260,val,18
img/Crochet-Trimmed_Rose_Print_Blouse/img_00000038.jpg,46,79,248,272,4,14622,val,3
img/Basic_Tank/img_00000045.jpg,38,46,168,300,3,103469,val,17
img/Camouflage_Print_Shirt_Jacket/img_00000031.jpg,32,58,135,182,0,62149,val,11
img/Floral_Cropped_Sweater_Tank/img_00000028.jpg,39,23,272,300,3,93520,val,17
img/Crochet-Trimmed_Muscle_Tee/img_00000011.jpg,25,56,114,239,5,76547,val,18
img/Braided_T-Back_Tank/img_00000052.jpg,40,67,172,297,3,40827,val,17
img/Lost_&_Found_Wool-Blend_Sweater/img_00000053.jpg,35,53,169,284,2,115472,val,16
img/Chevron_Pattern_Cardigan/img_00000008.jpg,56,76,246,261,1,63658,val,6
img/Tiered_Tie-Front_Cardigan/img_00000036.jpg,44,94,216,274,1,51163,val,6
img/Fitted_Ribbed-Knit_Sweater/img_00000024.jpg,73,50,125,146,2,92922,val,16
img/Duo-Stripe_Tee/img_00000022.jpg,1,17,300,300,5,84864,val,18
img/Drop-Sleeve_V-Neck_Sweater/img_00000018.jpg,28,72,149,300,2,84676,val,16
img/Open-Knit_Poncho_Sweater/img_00000024.jpg,101,45,300,235,2,125611,val,16
img/Ribbed_Turtleneck_Sweater/img_00000040.jpg,22,44,171,276,2,135180,val,16
img/Iconic_V-Neck_Cardigan/img_00000037.jpg,45,106,140,271,1,106848,val,6
img/Batwing_Fringe_Cardigan/img_00000004.jpg,51,46,136,236,1,104414,val,6
img/Classic_Cropped_Sweater/img_00000048.jpg,50,51,144,161,2,67508,val,16
img/Floral_Print_Racerback_Tank/img_00000052.jpg,42,63,140,257,3,94481,val,17
img/Colorblocked_Tribal_Print_Blouse/img_00000029.jpg,9,80,200,273,4,12631,val,3
img/Sheer_Sequin_Tank/img_00000007.jpg,8,72,135,269,3,32903,val,17
img/Fitted_V-Neck_Cardigan/img_00000052.jpg,18,38,224,300,1,93009,val,6
img/BRB_Graphic_Tee/img_00000012.jpg,1,7,300,300,5,93403,val,18
img/Tropical_Print_Tank/img_00000028.jpg,27,54,177,297,3,53271,val,17
img/Embroidered_Self-Tie_Blouse/img_00000003.jpg,14,57,121,178,4,18639,val,3
img/Arrow-Printed_Tee/img_00000038.jpg,18,21,283,292,5,89456,val,18
img/Floral_Cropped_Sweater_Tank/img_00000002.jpg,59,44,141,156,3,93494,val,17
img/Longline_Satin_Jacket/img_00000002.jpg,36,62,160,300,0,114355,val,11
img/Cropped_Baseball_Raglan_Tee/img_00000049.jpg,131,40,300,291,5,77098,val,18
img/Floral_Print_Bomber_Jacket/img_00000033.jpg,58,53,146,164,0,94187,val,11
img/Slouchy_Twill_Utility_Jacket/img_00000030.jpg,44,76,144,258,0,35301,val,11
img/Stretch_Knit_Tank/img_00000004.jpg,86,69,201,274,3,40848,val,17
img/If_Not_Now_Graphic_Muscle_Tee/img_00000017.jpg,45,71,153,181,5,106895,val,18
img/Crochet_Racerback_Tank/img_00000038.jpg,103,38,149,143,3,76172,val,17
img/Tribal_Print_Tank/img_00000029.jpg,84,69,204,290,3,52606,val,17
img/Petal-Sleeved_Blouse/img_00000005.jpg,63,65,226,194,4,27791,val,3
img/DEFYANT_Faux-Leather_Paneled_Mesh_Tee/img_00000027.jpg,11,14,148,205,5,79223,val,18
img/Faux_Pearl_Knit_Cardigan/img_00000008.jpg,19,67,175,300,1,91083,val,6
img/Hooded_Cardigan/img_00000029.jpg,41,90,169,270,1,104537,val,6
img/Longline_Striped_Cardigan/img_00000001.jpg,23,1,285,300,1,114507,val,6
img/Boxy_Utility_Jacket/img_00000027.jpg,38,63,180,276,0,39267,val,11
img/Vented_Back_Tank/img_00000001.jpg,41,56,216,271,3,56617,val,17
img/Heathered_Raglan_Sweater/img_00000043.jpg,62,92,157,215,2,102221,val,16
img/I_Need_Coffee_Tee/img_00000049.jpg,1,7,250,300,5,106700,val,18
img/Striped_Geo_Print_Tee/img_00000047.jpg,30,64,174,215,5,43282,val,18
img/Striped_Waffle_Knit_Sweater/img_00000029.jpg,37,62,219,289,2,46119,val,16
img/Chunky_Knit_Tassel_Cardigan/img_00000027.jpg,61,31,139,187,1,65460,val,6
img/Striped_Pocket_Tee/img_00000023.jpg,106,61,200,182,5,44764,val,18
img/Sleek_Woven_Pocket_Blouse/img_00000052.jpg,33,69,278,300,4,1087,val,3
img/Floral_Lace-Paneled_Tee/img_00000038.jpg,20,53,156,233,5,94094,val,18
img/Favorite_Relaxed_Fit_Tank/img_00000002.jpg,57,1,249,300,3,92245,val,17
img/Abstract-Stripe_Fuzzy_Sweater/img_00000024.jpg,24,55,180,238,2,80896,val,16
img/EPTM._Quilted_Colorblock_Baseball_Jacket/img_00000031.jpg,13,58,158,235,0,84993,val,11
img/Striped_Textured_Sweater/img_00000028.jpg,103,40,194,147,2,45626,val,16
img/Open-Front_Shawl_Cardigan/img_00000042.jpg,1,21,178,237,1,125175,val,6
img/V-Neck_Tank/img_00000037.jpg,146,11,297,266,3,55639,val,17
img/Distressed_Dolman_Tee/img_00000006.jpg,83,57,261,258,5,81371,val,18
img/Boxy_Knit_Sweater/img_00000001.jpg,22,17,214,257,2,138381,val,16
img/Classic_Open-Front_Cardigan/img_00000025.jpg,32,51,216,300,1,68663,val,6
img/Crochet_Lace-Trimmed_Sweater/img_00000016.jpg,17,100,184,258,2,75841,val,16
img/Embroidered_Lace-Paneled_Longline_Cardigan/img_00000003.jpg,67,40,120,229,1,86436,val,6
img/Dolphin_Hem_Blouse/img_00000025.jpg,64,84,230,218,4,16065,val,3
img/Married_To_The_Mob_Shopping_Tank/img_00000010.jpg,1,82,300,199,3,118417,val,17
img/Sorry_Im_Late_Ringer_Tee/img_00000040.jpg,1,15,214,170,5,37507,val,18
img/Ribbed_Shawl_Cardigan/img_00000042.jpg,1,39,217,300,1,134961,val,6
img/Boxy_Pocket_Tee/img_00000060.jpg,69,73,211,231,5,34221,val,18
img/Cozy_Abstract_Cardigan/img_00000021.jpg,104,45,204,201,1,74693,val,6
img/Embroidered_Split_Neck_Peasant_Blouse/img_00000027.jpg,23,85,231,289,4,18756,val,3
img/Slouchy_Fuzzy_Knit_Cardigan/img_00000039.jpg,1,75,204,226,1,35081,val,6
img/Crochet_Maxi_Cardigan/img_00000041.jpg,8,47,214,289,1,75934,val,6
img/Collarless_Faux_Fur_Jacket/img_00000040.jpg,1,1,191,295,0,70966,val,11
img/Nautical_Striped_Sweater/img_00000027.jpg,39,128,202,289,2,122560,val,16
img/Pintucked_Rose_Print_Blouse/img_00000065.jpg,1,47,200,220,4,28616,val,3
img/Marled_Knit_Dolman_Cardigan/img_00000004.jpg,80,86,259,295,1,117314,val,6
img/Collared_Drawstring_Jacket/img_00000018.jpg,25,70,182,259,0,70650,val,11
img/Crochet-Back_Tank/img_00000034.jpg,16,1,167,300,3,76232,val,17
img/Colorblocked_Track_Jacket/img_00000023.jpg,1,1,274,300,0,73104,val,11
img/Ombr&eacute;_High-Slit_Tank/img_00000006.jpg,29,60,144,196,3,124105,val,17
img/Scuba_Mesh_Athletic_Jacket/img_00000003.jpg,27,63,227,257,0,138090,val,11
img/Scoop_Neck_Slub_Knit_Tee/img_00000022.jpg,20,113,186,273,5,137710,val,18
img/Classic_Heathered_Sweater/img_00000033.jpg,68,90,218,283,2,68096,val,16
img/Abstract_Geo_Print_Tank/img_00000006.jpg,41,80,161,243,3,138946,val,17
img/Faux_Shearling_Hooded_Parka/img_00000025.jpg,25,55,205,300,0,91316,val,13
img/Seamless_Zip-Up_Track_Jacket/img_00000047.jpg,29,63,202,274,0,138282,val,11
img/Embroidered_Split_Neck_Peasant_Blouse/img_00000027.jpg,23,85,231,289,4,18756,val,3
img/Pleated_Peasant_Blouse/img_00000002.jpg,35,29,195,235,4,29050,val,3
img/Ruffled_Floral_Blouse/img_00000008.jpg,36,22,158,141,4,31413,val,3
img/Hooded_Chenille_Cardigan/img_00000036.jpg,9,63,191,228,1,104690,val,6
img/Two-Pocket_Cardigan/img_00000028.jpg,66,71,232,272,1,54560,val,6
img/Heathered_Mickey_Mouse_Tee/img_00000017.jpg,45,53,131,129,5,101832,val,18
img/Braided-Strap_Tour_Graphic_Tank/img_00000029.jpg,53,68,162,281,3,41261,val,17
img/Sleek_Woven_Pocket_Blouse/img_00000067.jpg,31,47,189,210,4,1102,val,3
img/Striped_V-Neck_Sweater/img_00000049.jpg,70,35,161,159,2,46014,val,16
img/Off-The-Shoulder_Blouse/img_00000135.jpg,39,88,200,275,4,26599,val,3
img/Sheer_Beaded_Blouse/img_00000065.jpg,14,73,86,157,4,32669,val,3
img/Rhinestone_Embellished_Shaggy_Sweater/img_00000021.jpg,184,3,300,202,2,133353,val,16
img/Draped_Shawl_Collar_Cardigan/img_00000054.jpg,45,38,255,300,1,83850,val,6
img/Pleated_Floral_Print_Blouse/img_00000012.jpg,159,165,300,276,4,28814,val,3
img/Marled_Dolphin_Hem_Sweater/img_00000026.jpg,70,78,233,284,2,116999,val,16
img/Dip-Dye_Tank/img_00000021.jpg,45,1,255,297,3,81019,val,17
img/Kaleidoscope_Woven_Tee/img_00000028.jpg,12,21,222,266,5,107627,val,18
img/Cutout_Bow_Blouse/img_00000085.jpg,109,40,194,158,4,15268,val,3
img/Floral_Crochet_Cutout_Blouse/img_00000004.jpg,1,14,278,296,4,20167,val,3
img/DARE_Muscle_Tee/img_00000049.jpg,69,73,165,195,5,79129,val,18
img/Heathered_Wool_Sweater/img_00000040.jpg,45,40,248,283,2,103078,val,16
img/Crochet-Trimmed_Sweater/img_00000025.jpg,39,64,170,210,2,76672,val,16
img/Classic_Cropped_Sweater/img_00000020.jpg,35,45,133,153,2,67480,val,16
img/Waffle_Knit_Cardigan/img_00000012.jpg,8,72,171,300,1,56836,val,6
img/Collared_Plaid_Blouse/img_00000112.jpg,94,46,195,136,4,11724,val,3
img/Galaxy_Print_Tee/img_00000078.jpg,26,69,176,259,5,97993,val,18
img/Ribbed_Shawl_Cardigan/img_00000028.jpg,15,33,159,252,1,134947,val,6
img/Cap-Sleeved_Turtleneck_Sweater/img_00000007.jpg,70,132,231,217,2,62438,val,16
img/Striped_Stretch-Knit_Tee/img_00000015.jpg,30,92,208,278,5,45434,val,18
img/Rose_Print_Woven_Cardigan/img_00000006.jpg,48,56,155,246,1,136183,val,6
img/Tab-Sleeved_Chiffon_Blouse/img_00000083.jpg,38,60,147,251,4,3397,val,3
img/Heathered_Seamless_Workout_Tank/img_00000032.jpg,64,48,126,219,3,102522,val,17
img/Floral_Lace_Maxi_Cardigan/img_00000050.jpg,7,17,193,298,1,93867,val,6
img/Zippered_Open-Front_Jacket/img_00000044.jpg,1,100,198,272,0,60641,val,11
img/Chiffon_Curved_Hem_Blouse/img_00000064.jpg,31,10,141,212,4,9458,val,3
img/Trimmed_Pocket_Tank/img_00000004.jpg,51,51,176,250,3,53098,val,17
img/Draped_Pocket_Kimono_Cardigan/img_00000002.jpg,55,106,149,198,1,83744,val,6
img/Boxy_Turtleneck_Sweater/img_00000076.jpg,69,49,227,289,2,39201,val,16
img/Collarless_Marled_Cardigan/img_00000002.jpg,52,62,176,191,1,71179,val,6
img/Layered-Collar_Sweater/img_00000007.jpg,42,61,209,228,2,111725,val,16
img/Draped_Longline_Cardigan/img_00000036.jpg,55,51,141,204,1,83568,val,6
img/Sateen_V-Neck_Dolphin_Blouse/img_00000074.jpg,38,35,159,196,4,32151,val,3
img/Faded_Tank/img_00000038.jpg,60,1,235,300,3,88301,val,17
img/Mesh_Panel_Tank/img_00000016.jpg,104,62,188,260,3,118974,val,17
img/Everyday_Open-Knit_Cardigan/img_00000010.jpg,68,74,236,295,1,87618,val,6
img/Style_Graphic_Racerback_Tank/img_00000045.jpg,31,45,91,150,3,46517,val,17
img/Zippered_Bomber_Jacket/img_00000007.jpg,1,53,179,219,0,60002,val,11
img/Hooded_Drape_Cardigan/img_00000039.jpg,175,11,300,300,1,104809,val,6
img/V-Cut_Fringe_Tank/img_00000016.jpg,64,63,198,212,3,55089,val,17
img/Striped_Crew_Neck_Sweater/img_00000060.jpg,1,59,200,250,2,42525,val,16
img/Tulip_Sleeve_Satin_Blouse/img_00000089.jpg,68,80,242,238,4,6225,val,3
img/Floral_Crochet_Sweater/img_00000023.jpg,43,40,193,266,2,93297,val,16
img/Striped_Slub_Knit_Tank/img_00000019.jpg,49,80,141,200,3,45269,val,17
img/Crochet-Trimmed_Batwing_Cardigan/img_00000033.jpg,63,60,177,183,1,76446,val,6
img/Boho_Doll_Crocheted_Cardigan/img_00000024.jpg,28,115,186,300,1,128948,val,6
img/Striped_Shawl_Collar_Cardigan/img_00000045.jpg,36,74,163,201,1,45218,val,6
img/Fringed_Tie-Dye_Racerback_Tank/img_00000007.jpg,1,1,225,300,3,97329,val,17
img/Crochet-Trimmed_Batwing_Cardigan/img_00000037.jpg,32,104,169,258,1,76450,val,6
img/Rolling_Stones_Graphic_Tee/img_00000025.jpg,1,1,300,286,5,135468,val,18
img/Striped_Fringe_Cardigan/img_00000041.jpg,48,47,155,219,1,43076,val,6
img/Eyelash-Knit_Batwing_Cardigan/img_00000003.jpg,48,41,182,186,1,87850,val,6
img/Marled_Raglan_Tee/img_00000014.jpg,47,32,256,236,5,117889,val,18
img/Striped_Baseball_Tee/img_00000045.jpg,1,1,300,258,5,41683,val,18
img/Athletic_Mesh_Sports_Tank/img_00000006.jpg,45,6,125,160,3,91550,val,17
img/Distressed_Muscle_Tee/img_00000048.jpg,34,85,158,258,5,81665,val,18
img/Southwestern-Patterned_Pocket_Tee/img_00000045.jpg,33,28,201,225,5,38991,val,18
img/Sheer_Back_Tee/img_00000028.jpg,78,79,224,283,5,139307,val,18
img/Southwestern_Print_Cardigan/img_00000053.jpg,13,1,150,216,1,37969,val,6
img/Sheer-Paneled_Sweater/img_00000040.jpg,1,34,189,285,2,33107,val,16
img/Pineapple_Print_Tank/img_00000022.jpg,49,21,169,227,3,129155,val,17
img/Rhinestone_Embellished_Shaggy_Sweater/img_00000028.jpg,57,79,202,256,2,133360,val,16
img/Marled_Knit_V-Neck_Tee/img_00000027.jpg,23,95,226,267,5,117580,val,18
img/Tiered_Crochet_Tank/img_00000023.jpg,50,63,156,249,3,51055,val,17
img/Eyelash_Knit_Ribbed_Sweater/img_00000028.jpg,33,93,201,272,2,87773,val,16
img/Bike_Print_Tee/img_00000040.jpg,24,11,289,300,5,123288,val,18
img/Fringed_Floral_Crochet_Tank/img_00000020.jpg,1,16,214,170,3,96954,val,17
img/Longline_Rose_Print_Cardigan/img_00000004.jpg,50,59,158,227,1,114254,val,6
img/Solid_Raglan_Sweater/img_00000041.jpg,50,64,178,210,2,37386,val,16
img/Marled_Shag_Sweater/img_00000009.jpg,1,82,204,300,2,117944,val,16
img/Fitted_V-Neck_Tee/img_00000006.jpg,6,1,230,282,5,93028,val,18
img/Crisscross-Back_Striped_Tee/img_00000024.jpg,59,67,137,189,5,75434,val,18
img/Striped_Twist-Front_Blouse/img_00000030.jpg,50,104,202,251,4,3120,val,3
img/Heathered_Wool_Sweater/img_00000031.jpg,21,1,285,300,2,103069,val,16
img/Faux_Fur_Hood_Parka/img_00000007.jpg,60,64,211,296,0,88964,val,13
img/Striped_V-Neck_Sweater/img_00000059.jpg,25,53,164,284,2,46024,val,16
img/Chunky_Marled_Knit_Cardigan/img_00000046.jpg,56,40,234,300,1,65618,val,6
img/Round_Collar_Chiffon_Blouse/img_00000017.jpg,60,79,250,254,4,30943,val,3
img/Crochet-Trimmed_Blouse/img_00000004.jpg,60,38,119,137,4,14469,val,3
img/Tribal_Pattern_Tee/img_00000056.jpg,1,1,300,233,5,52210,val,18
img/Collarless_Popover_Blouse/img_00000094.jpg,69,72,233,233,4,12411,val,3
img/Asymmetric_Zip-Front_Cardigan/img_00000027.jpg,10,67,171,238,1,90319,val,6
img/Collared_Surplice_Blouse/img_00000083.jpg,19,17,179,237,4,11817,val,3
img/Camouflage_Print_Shirt_Jacket/img_00000049.jpg,1,22,243,300,0,62167,val,11
img/Los_Angeles_Muscle_Tee/img_00000002.jpg,1,1,300,300,5,115314,val,18
img/Los_Angeles_Lakers_Baseball_Tee/img_00000030.jpg,1,1,300,297,5,115279,val,18
img/Fringed_Lace_Cardigan/img_00000019.jpg,32,84,189,231,1,96997,val,6
img/Sheer_Embroidered_Tank/img_00000044.jpg,66,18,203,237,3,139399,val,17
img/Leaf_Print_Blouse/img_00000085.jpg,89,69,217,224,4,24544,val,3
img/Fair_Isle_Crew_Neck_Sweater/img_00000059.jpg,82,1,224,300,2,88429,val,16
img/Tribal-Inspired_Fringed_Cardigan/img_00000029.jpg,56,70,243,289,1,52915,val,6
img/Curved_Hem_Ribbed_Tank/img_00000025.jpg,47,1,179,300,3,78504,val,17
img/Meander_Wrap_Cardigan/img_00000023.jpg,8,70,195,230,1,118734,val,6
img/Rugby_Stripe_Sweater/img_00000032.jpg,1,13,151,198,2,136792,val,16
img/Cotton_V-Neck_Tee/img_00000017.jpg,43,42,144,141,5,74253,val,18
img/Geo_Pattern_Fringe_Cardigan/img_00000015.jpg,67,62,217,283,1,98327,val,6
img/Trouble_Graphic_Sweater/img_00000006.jpg,119,142,183,226,2,53343,val,16
img/Abstract_Plaid_Printed_Tee/img_00000003.jpg,1,1,300,300,5,63332,val,18
img/Fancy_Little_Number_Tee/img_00000027.jpg,16,57,132,138,5,88636,val,18
img/Longline_Floral_Lace_Cardigan/img_00000027.jpg,50,35,157,196,1,113840,val,6
img/Metallic_Beaded_Chiffon_Tank/img_00000007.jpg,81,81,189,298,3,119481,val,17
img/Stripe_Print_Surplice_Blouse/img_00000061.jpg,45,75,169,265,4,2327,val,3
img/Neon_Pocket_Tee/img_00000013.jpg,1,103,176,300,5,122797,val,18
img/Slub_Knit_Tank/img_00000017.jpg,104,63,198,274,3,36254,val,17
img/Windowpane_Floral_Crochet_Blouse/img_00000025.jpg,37,80,173,227,4,7679,val,3
img/Mineral_Wash_Utility_Jacket/img_00000008.jpg,76,41,165,146,0,120668,val,11
img/Heathered_Scuba_Knit_Bomber_Jacket/img_00000009.jpg,25,59,176,300,0,102396,val,11
img/Tie-Dye_Fringe_Tank/img_00000021.jpg,1,1,300,191,3,50343,val,17
img/Heathered_Fleece-Lined_Cardigan/img_00000011.jpg,111,51,189,222,1,101184,val,6
img/Faux_Shearling_Hooded_Parka/img_00000051.jpg,114,48,187,194,0,91342,val,13
img/Sheer_Pleated-Front_Blouse/img_00000144.jpg,47,97,207,300,4,143,val,3
img/Collarless_Woven_Jacket/img_00000025.jpg,64,6,165,133,0,71473,val,11
img/Fringed_Lace_Cardigan/img_00000020.jpg,63,46,134,147,1,96998,val,6
img/Zip-Up_Puffer_Jacket/img_00000004.jpg,21,52,300,300,0,59799,val,11
img/Open-Knit_Fringe_Tank/img_00000030.jpg,41,69,125,225,3,125457,val,17
img/Faux_Pearl_Knit_Cardigan/img_00000049.jpg,21,65,199,188,1,91124,val,6
img/Chiffon_Maxi_Cardigan/img_00000011.jpg,47,37,129,300,1,64293,val,6
img/Striped_Floral_Blouse/img_00000045.jpg,11,99,131,223,4,2611,val,3
img/Hooded_Chambray_Parka_Jacket/img_00000053.jpg,20,22,130,136,0,104651,val,11
img/Cozy_Cropped_Sweater/img_00000042.jpg,41,25,144,242,2,74805,val,16
img/Collared_Drawstring_Jacket/img_00000044.jpg,26,37,206,278,0,70676,val,11
img/Draped_Waffle_Knit_Cardigan/img_00000028.jpg,49,95,158,270,1,83986,val,6
img/Metallic-Threaded_Pointelle_Sweater/img_00000001.jpg,37,68,186,270,2,119836,val,16
img/Double-Breasted_Drawstring_Parka/img_00000043.jpg,1,48,194,293,0,82814,val,13
img/Longline_Utility_Jacket/img_00000010.jpg,94,40,171,194,0,114637,val,11
img/Burnout_Crew_Neck_Tee/img_00000026.jpg,53,78,174,225,5,49952,val,18
img/Marled_Maxi_Cardigan/img_00000031.jpg,30,59,164,249,1,117725,val,6
img/Rose-Embroidered_Gauze_Tank/img_00000003.jpg,81,52,215,286,3,136237,val,17
img/Dallas_Denim_Jacket/img_00000006.jpg,25,11,234,264,0,79477,val,11
img/Dotted_Ruffle_Blouse/img_00000045.jpg,40,48,255,150,4,16709,val,3
